timestamp,datetime,value
1462300601.8338695,2016-05-03T20:36:41.833869,19
1462300721.8781743,2016-05-03T20:38:41.878174,15
1462300841.9783177,2016-05-03T20:40:41.978317,11
1462300962.0784051,2016-05-03T20:42:42.078405,18
1462301082.178519,2016-05-03T20:44:42.178519,18
1462301202.2786226,2016-05-03T20:46:42.278622,14
1462301322.3787808,2016-05-03T20:48:42.378780,10
1462301442.478899,2016-05-03T20:50:42.478899,10
1462301562.5335038,2016-05-03T20:52:42.533503,12
1462301682.6336076,2016-05-03T20:54:42.633607,12
1462301802.7337234,2016-05-03T20:56:42.733723,8
1462301922.8338356,2016-05-03T20:58:42.833835,12
1462302042.8782558,2016-05-03T21:00:42.878255,8
1462302162.978341,2016-05-03T21:02:42.978341,8
1462302283.0784707,2016-05-03T21:04:43.078470,4
1462302403.178592,2016-05-03T21:06:43.178591,4
1462302523.2786708,2016-05-03T21:08:43.278670,4
1462302643.3788192,2016-05-03T21:10:43.378819,4
1462302763.4788983,2016-05-03T21:12:43.478898,4
1462302883.5790277,2016-05-03T21:14:43.579027,4
1462303003.6791327,2016-05-03T21:16:43.679132,4
1462303123.779257,2016-05-03T21:18:43.779257,4
1462303243.878183,2016-05-03T21:20:43.878182,4
1462303363.97832,2016-05-03T21:22:43.978319,4
1462303484.0784028,2016-05-03T21:24:44.078402,8
1462303604.1785402,2016-05-03T21:26:44.178540,8
1462303724.2786374,2016-05-03T21:28:44.278637,8
1462303844.3787532,2016-05-03T21:30:44.378753,4
1462303964.4789212,2016-05-03T21:32:44.478921,8
1462304084.5334878,2016-05-03T21:34:44.533487,4
1462304204.6335824,2016-05-03T21:36:44.633582,4
1462304324.7337132,2016-05-03T21:38:44.733713,4
1462304444.8337877,2016-05-03T21:40:44.833787,4
1462304564.878186,2016-05-03T21:42:44.878185,4
1462304684.9783242,2016-05-03T21:44:44.978324,4
1462304805.048251,2016-05-03T21:46:45.048250,4
1462304925.1484017,2016-05-03T21:48:45.148401,4
1462305045.2485068,2016-05-03T21:50:45.248506,4
1462305165.3486319,2016-05-03T21:52:45.348631,4
1462305285.4487731,2016-05-03T21:54:45.448773,4
1462305405.5334733,2016-05-03T21:56:45.533473,4
1462305525.633672,2016-05-03T21:58:45.633671,4
1462305645.733706,2016-05-03T22:00:45.733705,4
1462305765.8338034,2016-05-03T22:02:45.833803,4
1462305885.8782046,2016-05-03T22:04:45.878204,4
1462306005.978288,2016-05-03T22:06:45.978287,4
1462306126.0784056,2016-05-03T22:08:46.078405,4
1462306246.1785185,2016-05-03T22:10:46.178518,4
1462306366.278617,2016-05-03T22:12:46.278616,4
1462306486.3787637,2016-05-03T22:14:46.378763,4
1462306606.4788947,2016-05-03T22:16:46.478894,4
1462306726.5334709,2016-05-03T22:18:46.533470,4
1462306846.6335993,2016-05-03T22:20:46.633599,4
1462306966.733689,2016-05-03T22:22:46.733689,4
1462307086.83379,2016-05-03T22:24:46.833790,4
1462307206.8781834,2016-05-03T22:26:46.878183,4
1462307326.9783592,2016-05-03T22:28:46.978359,4
1462307447.0784853,2016-05-03T22:30:47.078485,4
1462307567.1785436,2016-05-03T22:32:47.178543,4
1462307687.2787087,2016-05-03T22:34:47.278708,4
1462307807.3787675,2016-05-03T22:36:47.378767,4
1462307927.4789057,2016-05-03T22:38:47.478905,4
1462308047.5335126,2016-05-03T22:40:47.533512,4
1462308167.6335776,2016-05-03T22:42:47.633577,4
1462308287.7337208,2016-05-03T22:44:47.733720,4
1462308407.8338063,2016-05-03T22:46:47.833806,4
1462308527.8781784,2016-05-03T22:48:47.878178,4
1462308647.9783502,2016-05-03T22:50:47.978350,4
1462308768.078428,2016-05-03T22:52:48.078428,4
1462308888.1785274,2016-05-03T22:54:48.178527,4
1462309008.278668,2016-05-03T22:56:48.278667,4
1462309128.3787751,2016-05-03T22:58:48.378775,4
1462309248.4789088,2016-05-03T23:00:48.478908,4
1462309368.533462,2016-05-03T23:02:48.533462,4
1462309488.6336176,2016-05-03T23:04:48.633617,4
1462309608.7337077,2016-05-03T23:06:48.733707,4
1462309728.833809,2016-05-03T23:08:48.833808,4
1462309848.8782053,2016-05-03T23:10:48.878205,4
1462309968.9783072,2016-05-03T23:12:48.978307,4
1462310089.0784326,2016-05-03T23:14:49.078432,4
1462310209.1785321,2016-05-03T23:16:49.178532,4
1462310329.2786481,2016-05-03T23:18:49.278648,4
1462310449.3787458,2016-05-03T23:20:49.378745,8
1462310569.478911,2016-05-03T23:22:49.478910,8
1462310689.5334785,2016-05-03T23:24:49.533478,8
1462310809.6336112,2016-05-03T23:26:49.633611,4
1462310929.7337234,2016-05-03T23:28:49.733723,4
1462311049.8338523,2016-05-03T23:30:49.833852,4
1462311169.878164,2016-05-03T23:32:49.878164,4
1462311289.9783316,2016-05-03T23:34:49.978331,4
1462311410.078436,2016-05-03T23:36:50.078435,4
1462311530.178517,2016-05-03T23:38:50.178517,4
1462311650.2786474,2016-05-03T23:40:50.278647,4
1462311770.378759,2016-05-03T23:42:50.378758,4
1462311890.478917,2016-05-03T23:44:50.478916,4
